                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Thu May 19 22:04:53 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module assignment4
                           008300   266 	b3 = bits[3]
                           008400   267 	b4 = bits[4]
                           008500   268 	b5 = bits[5]
                           008600   269 	b6 = bits[6]
                           008700   270 	b7 = bits[7]
                                    271 ;--------------------------------------------------------
                                    272 ; internal ram data
                                    273 ;--------------------------------------------------------
                                    274 	.area DSEG    (DATA)
      000000                        275 _hr::
      000000                        276 	.ds 2
      000002                        277 _min::
      000002                        278 	.ds 2
      000004                        279 _sec::
      000004                        280 	.ds 2
      000006                        281 _mon::
      000006                        282 	.ds 2
      000008                        283 _day::
      000008                        284 	.ds 2
      00000A                        285 _yr::
      00000A                        286 	.ds 2
      00000C                        287 _p::
      00000C                        288 	.ds 2
      00000E                        289 _int0_isr_temp_1_33:
      00000E                        290 	.ds 3
      000011                        291 _int1_isr_temp_1_55:
      000011                        292 	.ds 3
      000014                        293 _hrminsec_PARM_2:
      000014                        294 	.ds 2
      000016                        295 _hrminsec_PARM_3:
      000016                        296 	.ds 2
      000018                        297 _displayyear_PARM_2:
      000018                        298 	.ds 2
      00001A                        299 _displayyear_PARM_3:
      00001A                        300 	.ds 2
      00001C                        301 _getChar_keypad_1_97:
      00001C                        302 	.ds 12
                                    303 ;--------------------------------------------------------
                                    304 ; overlayable items in internal ram 
                                    305 ;--------------------------------------------------------
                                    306 	.area	OSEG    (OVR,DATA)
                                    307 	.area	OSEG    (OVR,DATA)
                                    308 ;--------------------------------------------------------
                                    309 ; Stack segment in internal ram 
                                    310 ;--------------------------------------------------------
                                    311 	.area	SSEG
      000000                        312 __start__stack:
      000000                        313 	.ds	1
                                    314 
                                    315 ;--------------------------------------------------------
                                    316 ; indirectly addressable internal ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area ISEG    (DATA)
                                    319 ;--------------------------------------------------------
                                    320 ; absolute internal ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area IABS    (ABS,DATA)
                                    323 	.area IABS    (ABS,DATA)
                                    324 ;--------------------------------------------------------
                                    325 ; bit data
                                    326 ;--------------------------------------------------------
                                    327 	.area BSEG    (BIT)
      000000                        328 _displayOnOffControl_PARM_1:
      000000                        329 	.ds 1
      000001                        330 _displayOnOffControl_PARM_2:
      000001                        331 	.ds 1
      000002                        332 _displayOnOffControl_PARM_3:
      000002                        333 	.ds 1
      000003                        334 _cursorOrDisplayShift_PARM_1:
      000003                        335 	.ds 1
      000004                        336 _cursorOrDisplayShift_PARM_2:
      000004                        337 	.ds 1
                                    338 ;--------------------------------------------------------
                                    339 ; paged external ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area PSEG    (PAG,XDATA)
                                    342 ;--------------------------------------------------------
                                    343 ; external ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area XSEG    (XDATA)
                                    346 ;--------------------------------------------------------
                                    347 ; absolute external ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area XABS    (ABS,XDATA)
                                    350 ;--------------------------------------------------------
                                    351 ; external initialized ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area XISEG   (XDATA)
                                    354 	.area HOME    (CODE)
                                    355 	.area GSINIT0 (CODE)
                                    356 	.area GSINIT1 (CODE)
                                    357 	.area GSINIT2 (CODE)
                                    358 	.area GSINIT3 (CODE)
                                    359 	.area GSINIT4 (CODE)
                                    360 	.area GSINIT5 (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.area GSFINAL (CODE)
                                    363 	.area CSEG    (CODE)
                                    364 ;--------------------------------------------------------
                                    365 ; interrupt vector 
                                    366 ;--------------------------------------------------------
                                    367 	.area HOME    (CODE)
      000000                        368 __interrupt_vect:
      000000 02r0ArA3         [24]  369 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  370 	ljmp	_int0_isr
      000006                        371 	.ds	5
      00000B 32               [24]  372 	reti
      00000C                        373 	.ds	7
      000013 02r02r85         [24]  374 	ljmp	_int1_isr
                                    375 ;--------------------------------------------------------
                                    376 ; global & static initialisations
                                    377 ;--------------------------------------------------------
                                    378 	.area HOME    (CODE)
                                    379 	.area GSINIT  (CODE)
                                    380 	.area GSFINAL (CODE)
                                    381 	.area GSINIT  (CODE)
                                    382 	.globl __sdcc_gsinit_startup
                                    383 	.globl __sdcc_program_startup
                                    384 	.globl __start__stack
                                    385 	.globl __mcs51_genXINIT
                                    386 	.globl __mcs51_genXRAMCLEAR
                                    387 	.globl __mcs51_genRAMCLEAR
                                    388 ;	assignment4.c:23: int hr = 0;
      000000 E4               [12]  389 	clr	a
      000001 F5*00            [12]  390 	mov	_hr,a
      000003 F5*01            [12]  391 	mov	(_hr + 1),a
                                    392 ;	assignment4.c:24: int min = 0;
      000005 F5*02            [12]  393 	mov	_min,a
      000007 F5*03            [12]  394 	mov	(_min + 1),a
                                    395 ;	assignment4.c:25: int sec = 0;
      000009 F5*04            [12]  396 	mov	_sec,a
      00000B F5*05            [12]  397 	mov	(_sec + 1),a
                                    398 ;	assignment4.c:26: int mon = 1;
      00000D 75*06 01         [24]  399 	mov	_mon,#0x01
                                    400 ;	1-genFromRTrack replaced	mov	(_mon + 1),#0x00
      000010 F5*07            [12]  401 	mov	(_mon + 1),a
                                    402 ;	assignment4.c:27: int day = 1;
      000012 75*08 01         [24]  403 	mov	_day,#0x01
                                    404 ;	1-genFromRTrack replaced	mov	(_day + 1),#0x00
      000015 F5*09            [12]  405 	mov	(_day + 1),a
                                    406 ;	assignment4.c:28: int yr = 0;
      000017 F5*0A            [12]  407 	mov	_yr,a
      000019 F5*0B            [12]  408 	mov	(_yr + 1),a
                                    409 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  410 	ljmp	__sdcc_program_startup
                                    411 ;--------------------------------------------------------
                                    412 ; Home
                                    413 ;--------------------------------------------------------
                                    414 	.area HOME    (CODE)
                                    415 	.area HOME    (CODE)
      000016                        416 __sdcc_program_startup:
      000016 02r06r81         [24]  417 	ljmp	_main
                                    418 ;	return from main will return to caller
                                    419 ;--------------------------------------------------------
                                    420 ; code
                                    421 ;--------------------------------------------------------
                                    422 	.area CSEG    (CODE)
                                    423 ;------------------------------------------------------------
                                    424 ;Allocation info for local variables in function 'int0_isr'
                                    425 ;------------------------------------------------------------
                                    426 ;button                    Allocated to registers r5 
                                    427 ;temp                      Allocated with name '_int0_isr_temp_1_33'
                                    428 ;t                         Allocated to registers r4 r5 
                                    429 ;i                         Allocated to registers r6 r7 
                                    430 ;------------------------------------------------------------
                                    431 ;	assignment4.c:48: void int0_isr (void) __interrupt (0) __using (1) {
                                    432 ;	-----------------------------------------
                                    433 ;	 function int0_isr
                                    434 ;	-----------------------------------------
      000000                        435 _int0_isr:
                           00000F   436 	ar7 = 0x0F
                           00000E   437 	ar6 = 0x0E
                           00000D   438 	ar5 = 0x0D
                           00000C   439 	ar4 = 0x0C
                           00000B   440 	ar3 = 0x0B
                           00000A   441 	ar2 = 0x0A
                           000009   442 	ar1 = 0x09
                           000008   443 	ar0 = 0x08
      000000 C0*00            [24]  444 	push	bits
      000002 C0 E0            [24]  445 	push	acc
      000004 C0 F0            [24]  446 	push	b
      000006 C0 82            [24]  447 	push	dpl
      000008 C0 83            [24]  448 	push	dph
      00000A C0 07            [24]  449 	push	(0+7)
      00000C C0 06            [24]  450 	push	(0+6)
      00000E C0 05            [24]  451 	push	(0+5)
      000010 C0 04            [24]  452 	push	(0+4)
      000012 C0 03            [24]  453 	push	(0+3)
      000014 C0 02            [24]  454 	push	(0+2)
      000016 C0 01            [24]  455 	push	(0+1)
      000018 C0 00            [24]  456 	push	(0+0)
      00001A C0 D0            [24]  457 	push	psw
      00001C 75 D0 08         [24]  458 	mov	psw,#0x08
                                    459 ;	assignment4.c:50: char temp[3] = {0};
      00001F 75*0E 00         [24]  460 	mov	_int0_isr_temp_1_33,#0x00
      000022 75*0F 00         [24]  461 	mov	(_int0_isr_temp_1_33 + 0x0001),#0x00
      000025 75*10 00         [24]  462 	mov	(_int0_isr_temp_1_33 + 0x0002),#0x00
                                    463 ;	assignment4.c:52: int i = 0;
                                    464 ;	assignment4.c:54: p = 0x00;
      000028 E4               [12]  465 	clr	a
      000029 FE               [12]  466 	mov	r6,a
      00002A FF               [12]  467 	mov	r7,a
      00002B F5*0C            [12]  468 	mov	_p,a
      00002D F5*0D            [12]  469 	mov	(_p + 1),a
                                    470 ;	assignment4.c:55: returnHome();
      00002F C0 0F            [24]  471 	push	ar7
      000031 C0 0E            [24]  472 	push	ar6
      000033 75 D0 00         [24]  473 	mov	psw,#0x00
      000036 12r0Ar71         [24]  474 	lcall	_returnHome
      000039 75 D0 08         [24]  475 	mov	psw,#0x08
      00003C D0 0E            [24]  476 	pop	ar6
      00003E D0 0F            [24]  477 	pop	ar7
                                    478 ;	assignment4.c:57: while(1) {
      000040                        479 00149$:
                                    480 ;	assignment4.c:58: button = getChar();
      000040 C0 0F            [24]  481 	push	ar7
      000042 C0 0E            [24]  482 	push	ar6
      000044 75 D0 00         [24]  483 	mov	psw,#0x00
      000047 12r09rF8         [24]  484 	lcall	_getChar
      00004A 75 D0 08         [24]  485 	mov	psw,#0x08
      00004D AD 82            [24]  486 	mov	r5,dpl
      00004F D0 0E            [24]  487 	pop	ar6
      000051 D0 0F            [24]  488 	pop	ar7
                                    489 ;	assignment4.c:59: if (SW0 == 1 && SW1 == 1) 
      000053 30 B2 06         [24]  490 	jnb	_P3_2,00102$
      000056 30 B3 03         [24]  491 	jnb	_P3_3,00205$
      000059 02r02r68         [24]  492 	ljmp	00151$
      00005C                        493 00205$:
                                    494 ;	assignment4.c:60: break;
      00005C                        495 00102$:
                                    496 ;	assignment4.c:63: if (button == '#') {
      00005C BD 23 56         [24]  497 	cjne	r5,#0x23,00146$
                                    498 ;	assignment4.c:64: p++;
      00005F 05*0C            [12]  499 	inc	_p
      000061 E4               [12]  500 	clr	a
      000062 B5*0C 02         [24]  501 	cjne	a,_p,00208$
      000065 05*0D            [12]  502 	inc	(_p + 1)
      000067                        503 00208$:
                                    504 ;	assignment4.c:65: if (p == 0x02 || p == 0x05) {
      000067 74 02            [12]  505 	mov	a,#0x02
      000069 B5*0C 06         [24]  506 	cjne	a,_p,00209$
      00006C E4               [12]  507 	clr	a
      00006D B5*0D 02         [24]  508 	cjne	a,(_p + 1),00209$
      000070 80 0D            [24]  509 	sjmp	00106$
      000072                        510 00209$:
      000072 74 05            [12]  511 	mov	a,#0x05
      000074 B5*0C 06         [24]  512 	cjne	a,_p,00210$
      000077 E4               [12]  513 	clr	a
      000078 B5*0D 02         [24]  514 	cjne	a,(_p + 1),00210$
      00007B 80 02            [24]  515 	sjmp	00211$
      00007D                        516 00210$:
      00007D 80 0A            [24]  517 	sjmp	00107$
      00007F                        518 00211$:
      00007F                        519 00106$:
                                    520 ;	assignment4.c:66: p++;
      00007F 05*0C            [12]  521 	inc	_p
      000081 E4               [12]  522 	clr	a
      000082 B5*0C 1A         [24]  523 	cjne	a,_p,00108$
      000085 05*0D            [12]  524 	inc	(_p + 1)
      000087 80 16            [24]  525 	sjmp	00108$
      000089                        526 00107$:
                                    527 ;	assignment4.c:67: } else if (p > 0x07) {
      000089 C3               [12]  528 	clr	c
      00008A 74 07            [12]  529 	mov	a,#0x07
      00008C 95*0C            [12]  530 	subb	a,_p
      00008E 74 80            [12]  531 	mov	a,#(0x00 ^ 0x80)
      000090 85*0D F0         [24]  532 	mov	b,(_p + 1)
      000093 63 F0 80         [24]  533 	xrl	b,#0x80
      000096 95 F0            [12]  534 	subb	a,b
      000098 50 05            [24]  535 	jnc	00108$
                                    536 ;	assignment4.c:68: p = 0x00;
      00009A E4               [12]  537 	clr	a
      00009B F5*0C            [12]  538 	mov	_p,a
      00009D F5*0D            [12]  539 	mov	(_p + 1),a
      00009F                        540 00108$:
                                    541 ;	assignment4.c:70: setDdRamAddress(p);
      00009F 85*0C 82         [24]  542 	mov	dpl,_p
      0000A2 C0 0F            [24]  543 	push	ar7
      0000A4 C0 0E            [24]  544 	push	ar6
      0000A6 75 D0 00         [24]  545 	mov	psw,#0x00
      0000A9 12r0Br07         [24]  546 	lcall	_setDdRamAddress
      0000AC 75 D0 08         [24]  547 	mov	psw,#0x08
      0000AF D0 0E            [24]  548 	pop	ar6
      0000B1 D0 0F            [24]  549 	pop	ar7
      0000B3 80 8B            [24]  550 	sjmp	00149$
      0000B5                        551 00146$:
                                    552 ;	assignment4.c:72: else if (button == '*') {
      0000B5 BD 2A 4E         [24]  553 	cjne	r5,#0x2A,00143$
                                    554 ;	assignment4.c:73: p--;
      0000B8 15*0C            [12]  555 	dec	_p
      0000BA 74 FF            [12]  556 	mov	a,#0xFF
      0000BC B5*0C 02         [24]  557 	cjne	a,_p,00216$
      0000BF 15*0D            [12]  558 	dec	(_p + 1)
      0000C1                        559 00216$:
                                    560 ;	assignment4.c:74: if (p == 0x02 || p == 0x05) {
      0000C1 74 02            [12]  561 	mov	a,#0x02
      0000C3 B5*0C 06         [24]  562 	cjne	a,_p,00217$
      0000C6 E4               [12]  563 	clr	a
      0000C7 B5*0D 02         [24]  564 	cjne	a,(_p + 1),00217$
      0000CA 80 0D            [24]  565 	sjmp	00112$
      0000CC                        566 00217$:
      0000CC 74 05            [12]  567 	mov	a,#0x05
      0000CE B5*0C 06         [24]  568 	cjne	a,_p,00218$
      0000D1 E4               [12]  569 	clr	a
      0000D2 B5*0D 02         [24]  570 	cjne	a,(_p + 1),00218$
      0000D5 80 02            [24]  571 	sjmp	00219$
      0000D7                        572 00218$:
      0000D7 80 0B            [24]  573 	sjmp	00113$
      0000D9                        574 00219$:
      0000D9                        575 00112$:
                                    576 ;	assignment4.c:75: p--;
      0000D9 15*0C            [12]  577 	dec	_p
      0000DB 74 FF            [12]  578 	mov	a,#0xFF
      0000DD B5*0C 02         [24]  579 	cjne	a,_p,00220$
      0000E0 15*0D            [12]  580 	dec	(_p + 1)
      0000E2                        581 00220$:
      0000E2 80 0B            [24]  582 	sjmp	00114$
      0000E4                        583 00113$:
                                    584 ;	assignment4.c:76: } else if (p < 0x00) {
      0000E4 E5*0D            [12]  585 	mov	a,(_p + 1)
      0000E6 30 E7 06         [24]  586 	jnb	acc.7,00114$
                                    587 ;	assignment4.c:77: p = 0x07;
      0000E9 75*0C 07         [24]  588 	mov	_p,#0x07
      0000EC 75*0D 00         [24]  589 	mov	(_p + 1),#0x00
      0000EF                        590 00114$:
                                    591 ;	assignment4.c:79: setDdRamAddress(p);
      0000EF 85*0C 82         [24]  592 	mov	dpl,_p
      0000F2 C0 0F            [24]  593 	push	ar7
      0000F4 C0 0E            [24]  594 	push	ar6
      0000F6 75 D0 00         [24]  595 	mov	psw,#0x00
      0000F9 12r0Br07         [24]  596 	lcall	_setDdRamAddress
      0000FC 75 D0 08         [24]  597 	mov	psw,#0x08
      0000FF D0 0E            [24]  598 	pop	ar6
      000101 D0 0F            [24]  599 	pop	ar7
      000103 02r00r40         [24]  600 	ljmp	00149$
      000106                        601 00143$:
                                    602 ;	assignment4.c:82: if ((p == 0x00 && button > '2') || ((p == 0x03 || p == 0x06) && button > '5')) { 
      000106 E5*0C            [12]  603 	mov	a,_p
      000108 45*0D            [12]  604 	orl	a,(_p + 1)
      00010A 70 0F            [24]  605 	jnz	00141$
      00010C C3               [12]  606 	clr	c
      00010D 74 B2            [12]  607 	mov	a,#(0x32 ^ 0x80)
      00010F 8D F0            [24]  608 	mov	b,r5
      000111 63 F0 80         [24]  609 	xrl	b,#0x80
      000114 95 F0            [12]  610 	subb	a,b
      000116 50 03            [24]  611 	jnc	00223$
      000118 02r00r40         [24]  612 	ljmp	00149$
      00011B                        613 00223$:
      00011B                        614 00141$:
      00011B 74 03            [12]  615 	mov	a,#0x03
      00011D B5*0C 06         [24]  616 	cjne	a,_p,00224$
      000120 E4               [12]  617 	clr	a
      000121 B5*0D 02         [24]  618 	cjne	a,(_p + 1),00224$
      000124 80 0D            [24]  619 	sjmp	00140$
      000126                        620 00224$:
      000126 74 06            [12]  621 	mov	a,#0x06
      000128 B5*0C 06         [24]  622 	cjne	a,_p,00225$
      00012B E4               [12]  623 	clr	a
      00012C B5*0D 02         [24]  624 	cjne	a,(_p + 1),00225$
      00012F 80 02            [24]  625 	sjmp	00226$
      000131                        626 00225$:
      000131 80 0F            [24]  627 	sjmp	00136$
      000133                        628 00226$:
      000133                        629 00140$:
      000133 C3               [12]  630 	clr	c
      000134 74 B5            [12]  631 	mov	a,#(0x35 ^ 0x80)
      000136 8D F0            [24]  632 	mov	b,r5
      000138 63 F0 80         [24]  633 	xrl	b,#0x80
      00013B 95 F0            [12]  634 	subb	a,b
      00013D 50 03            [24]  635 	jnc	00227$
      00013F 02r00r40         [24]  636 	ljmp	00149$
      000142                        637 00227$:
      000142                        638 00136$:
                                    639 ;	assignment4.c:86: temp[i++] = button;
      000142 8E 0B            [24]  640 	mov	ar3,r6
      000144 8F 0C            [24]  641 	mov	ar4,r7
      000146 0E               [12]  642 	inc	r6
      000147 BE 00 01         [24]  643 	cjne	r6,#0x00,00228$
      00014A 0F               [12]  644 	inc	r7
      00014B                        645 00228$:
      00014B EB               [12]  646 	mov	a,r3
      00014C 24r0E            [12]  647 	add	a,#_int0_isr_temp_1_33
      00014E F8               [12]  648 	mov	r0,a
      00014F A6 0D            [24]  649 	mov	@r0,ar5
                                    650 ;	assignment4.c:87: sendChar(button);
      000151 8D 82            [24]  651 	mov	dpl,r5
      000153 C0 0F            [24]  652 	push	ar7
      000155 C0 0E            [24]  653 	push	ar6
      000157 75 D0 00         [24]  654 	mov	psw,#0x00
      00015A 12r0Br17         [24]  655 	lcall	_sendChar
      00015D 75 D0 08         [24]  656 	mov	psw,#0x08
      000160 D0 0E            [24]  657 	pop	ar6
      000162 D0 0F            [24]  658 	pop	ar7
                                    659 ;	assignment4.c:88: p = p +1;
      000164 05*0C            [12]  660 	inc	_p
      000166 E4               [12]  661 	clr	a
      000167 B5*0C 02         [24]  662 	cjne	a,_p,00229$
      00016A 05*0D            [12]  663 	inc	(_p + 1)
      00016C                        664 00229$:
                                    665 ;	assignment4.c:89: if (i == 2) {
      00016C BE 02 05         [24]  666 	cjne	r6,#0x02,00230$
      00016F BF 00 02         [24]  667 	cjne	r7,#0x00,00230$
      000172 80 03            [24]  668 	sjmp	00231$
